numeric__HoursStudied,numeric__NumberOfSubjects,numeric__DaysUntilExam,numeric__SleepHours,categorical__StressLevel_High,categorical__StressLevel_Low,categorical__StressLevel_Medium,categorical__FatigueLevel_High,categorical__FatigueLevel_Low,categorical__FatigueLevel_Medium,categorical__SleepQuality_Average,categorical__SleepQuality_Good,categorical__SleepQuality_Poor,categorical__PreviousFeedback_Mixed,categorical__PreviousFeedback_Negative,categorical__PreviousFeedback_None,categorical__PreviousFeedback_Positive
0.6931199447364952,0.669937755962252,0.5478450628262316,-0.012964254997369092,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.7771344834924335,-1.7725436459834594,-0.9968149129193011,-1.0806087841925345,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.7863860580349296,1.1584340363513943,-0.640354918516486,-0.22649316083640267,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.3803157873812248,-1.7725436459834594,-0.7591749166507576,-1.365313991977912,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.9947105966808911,0.18144147557310977,-0.640354918516486,0.3429172547343527,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.9193129336947922,1.1584340363513943,-0.5215349203822142,0.20056465084166386,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.2030351353268523,0.669937755962252,0.07256507028914454,0.9123276703051074,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.7017368205063347,-1.7725436459834594,-0.7591749166507576,-1.365313991977912,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.974880215500177,0.669937755962252,-0.5215349203822142,-0.08414055694371382,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.4934122818603734,-1.284047365594317,-0.640354918516486,-2.0770770114413555,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.4755438315480379,0.669937755962252,0.6666650609605033,0.6987987644660745,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.334000080118336,1.6469303167405365,-0.5215349203822142,-0.5823746705681244,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.014540977861605008,1.1584340363513943,-0.4027149222479425,-0.29766946278274675,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.1918216299159776,-0.3070548048160325,-0.8779949147850294,-0.9382561802998463,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.0410263039437797,0.18144147557310977,2.0925050385717645,1.1970328780904844,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.12763747234075332,-0.7955510852051748,0.4290250646919598,0.271740952788008,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.052239809354654665,-0.7955510852051748,0.4290250646919598,-0.22649316083640267,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.7394356519993842,-0.7955510852051748,-0.9968149129193011,-1.578842897816945,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.0787251354368292,0.669937755962252,2.5677850311088513,1.7664432936612398,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
